0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,label
0.3690822422504425,0.5616153478622437,-6.879473062326724e-07,0.3870962858200073,0.45167291164398193,-0.008701666258275509,0.42586609721183777,0.35298240184783936,-0.026829257607460022,0.4799441695213318,0.2850382626056671,-0.044705215841531754,0.5325943231582642,0.26080864667892456,-0.05780337378382683,0.5114287734031677,0.34716346859931946,-0.03721863403916359,0.6045343279838562,0.4045531749725342,-0.056206297129392624,0.5750805139541626,0.4303111433982849,-0.06375079602003098,0.536085844039917,0.4259743094444275,-0.06759820878505707,0.5274863243103027,0.42344510555267334,-0.045429181307554245,0.6021789312362671,0.4780297875404358,-0.052066393196582794,0.5710374712944031,0.491380512714386,-0.04811011999845505,0.5313833355903625,0.4834423065185547,-0.04938630759716034,0.5342784523963928,0.5031936168670654,-0.052969951182603836,0.5877447128295898,0.5411992073059082,-0.05522255226969719,0.5606011748313904,0.5523833632469177,-0.0394415408372879,0.526290237903595,0.5471492409706116,-0.0330667570233345,0.5359379649162292,0.5752643942832947,-0.06157279387116432,0.5750284194946289,0.5952631235122681,-0.05946986377239227,0.5487285256385803,0.6026053428649902,-0.04279612377285957,0.5187469720840454,0.5977619290351868,-0.0317700169980526,0
0.37169116735458374,0.5774210691452026,-4.4421935285754444e-07,0.3911951184272766,0.46650931239128113,-0.011184328235685825,0.4224970042705536,0.36356091499328613,-0.03297008201479912,0.46138498187065125,0.29164600372314453,-0.0541144423186779,0.5119326710700989,0.2728355824947357,-0.06998936086893082,0.4958627223968506,0.38027429580688477,-0.04831824451684952,0.5871953964233398,0.4022439420223236,-0.06978670507669449,0.5697475075721741,0.4310925304889679,-0.07582288235425949,0.5331528186798096,0.43527233600616455,-0.07799983024597168,0.5056657791137695,0.45375192165374756,-0.056852858513593674,0.5879960060119629,0.48411017656326294,-0.06942522525787354,0.5639762878417969,0.50343918800354,-0.06549778580665588,0.526333212852478,0.49662286043167114,-0.06579746305942535,0.5085055828094482,0.5309849381446838,-0.06440722197294235,0.5838608145713806,0.5508413314819336,-0.07360254228115082,0.562019407749176,0.5673558115959167,-0.055589597672224045,0.5276263356208801,0.5652549862861633,-0.04613523557782173,0.5048804879188538,0.6041166186332703,-0.07247985899448395,0.5688257813453674,0.6108285784721375,-0.07754708081483841,0.5482316017150879,0.6187717914581299,-0.060312770307064056,0.5163866281509399,0.6155807971954346,-0.04776250943541527,0
0.5399957299232483,0.5905454754829407,-2.2816888645138533e-07,0.5150390267372131,0.47952592372894287,0.004318608902394772,0.46907907724380493,0.4044788181781769,0.00667533278465271,0.41469818353652954,0.3668855130672455,0.008037763647735119,0.3731808364391327,0.35473737120628357,0.00975817535072565,0.383708655834198,0.45847153663635254,0.014829744584858418,0.36556240916252136,0.46139654517173767,0.023345373570919037,0.39389070868492126,0.4687468111515045,0.0205867700278759,0.41401004791259766,0.47263798117637634,0.01653413660824299,0.38126811385154724,0.5191851258277893,0.012209702283143997,0.3700758218765259,0.5111889243125916,0.02730296365916729,0.39456087350845337,0.5114057064056396,0.023939738050103188,0.41700994968414307,0.515406608581543,0.01582619547843933,0.3912076950073242,0.5728704929351807,0.011441031470894814,0.38286036252975464,0.5578346252441406,0.026165543124079704,0.40322381258010864,0.5550940036773682,0.02924562804400921,0.4258846342563629,0.5586428642272949,0.025302620604634285,0.40551209449768066,0.6156907081604004,0.010645922273397446,0.39813658595085144,0.5962503552436829,0.02390516921877861,0.41680341958999634,0.5949170589447021,0.03509870544075966,0.4352059066295624,0.5969955921173096,0.04111570864915848,0
0.6595181226730347,0.6232185363769531,-4.052259612308262e-07,0.6332290768623352,0.5354084968566895,-0.02423897758126259,0.6121455430984497,0.4560059905052185,-0.04497283324599266,0.5969863533973694,0.39950260519981384,-0.0603855699300766,0.5823960900306702,0.3536406457424164,-0.07427578419446945,0.6671754121780396,0.47807586193084717,-0.05580538138747215,0.5669366717338562,0.49187493324279785,-0.07895995676517487,0.5680156350135803,0.5058368444442749,-0.08872168511152267,0.5930638909339905,0.4995640516281128,-0.09386051446199417,0.6752553582191467,0.5409534573554993,-0.05688650161027908,0.56438148021698,0.5492712259292603,-0.07202231138944626,0.5785372257232666,0.5526939034461975,-0.07059911638498306,0.606094479560852,0.5456451177597046,-0.07359760999679565,0.6730381846427917,0.5978317260742188,-0.05862618610262871,0.5699703097343445,0.6015557646751404,-0.07265821844339371,0.5810660123825073,0.6037161946296692,-0.062223948538303375,0.6048035621643066,0.6010962724685669,-0.05736401304602623,0.6633535623550415,0.6487942934036255,-0.06259644031524658,0.5844036340713501,0.6466906070709229,-0.07489755004644394,0.5880707502365112,0.6428237557411194,-0.06908824294805527,0.6059050559997559,0.640135645866394,-0.0645046979188919,0
0.3235970139503479,0.4759272336959839,5.387838655224186e-07,0.34238526225090027,0.3869902789592743,-0.0021007570903748274,0.39220699667930603,0.3349946141242981,-0.012337291613221169,0.45020541548728943,0.32981961965560913,-0.020887475460767746,0.4911956787109375,0.34641939401626587,-0.030446330085396767,0.42404425144195557,0.32410573959350586,-0.039860956370830536,0.5139846801757812,0.33170902729034424,-0.05560600385069847,0.5611050724983215,0.3373309075832367,-0.06250105798244476,0.5965453386306763,0.34191203117370605,-0.06595664471387863,0.436741441488266,0.37921711802482605,-0.047228265553712845,0.5325964093208313,0.3759777843952179,-0.05925528332591057,0.5852643251419067,0.37672293186187744,-0.06253372132778168,0.6227952837944031,0.3767413794994354,-0.06498853117227554,0.4452097415924072,0.4353308379650116,-0.05238385871052742,0.5323892831802368,0.42171013355255127,-0.06096217408776283,0.5824961066246033,0.41665399074554443,-0.06267200410366058,0.6175431609153748,0.41229546070098877,-0.06402716785669327,0.44948911666870117,0.48631855845451355,-0.05686390772461891,0.5173656344413757,0.467762291431427,-0.06218617781996727,0.5548653602600098,0.45995086431503296,-0.06017450988292694,0.5848616361618042,0.4552867114543915,-0.05795846879482269,1
0.3452554941177368,0.4920841157436371,6.244375185815443e-07,0.3721793293952942,0.41857650876045227,-0.0064315651543438435,0.42915621399879456,0.38908225297927856,-0.017363430932164192,0.4860280752182007,0.40217769145965576,-0.025945456698536873,0.5219588875770569,0.42282161116600037,-0.03477571904659271,0.4400273859500885,0.3745045065879822,-0.04153298959136009,0.5224835276603699,0.3975030183792114,-0.05758266896009445,0.565934419631958,0.4133421778678894,-0.06437806040048599,0.5984957218170166,0.42750510573387146,-0.06732948124408722,0.4412655234336853,0.4304962754249573,-0.04691712558269501,0.530965268611908,0.4436275362968445,-0.06044336035847664,0.5806481242179871,0.4512636661529541,-0.0646749809384346,0.6166595816612244,0.45723581314086914,-0.06734929233789444,0.4423661231994629,0.48364681005477905,-0.050590887665748596,0.5247051119804382,0.487329363822937,-0.05952688306570053,0.5731078386306763,0.48997366428375244,-0.062426187098026276,0.6075193881988525,0.49072879552841187,-0.06438466161489487,0.4429941177368164,0.5288814902305603,-0.054090678691864014,0.5054957866668701,0.5268155336380005,-0.05904335901141167,0.5410235524177551,0.5252763032913208,-0.05803164094686508,0.568610668182373,0.5241290330886841,-0.056721337139606476,1
0.20988884568214417,0.5330108404159546,1.3760927686234936e-06,0.242079958319664,0.409820020198822,-0.02382763661444187,0.3340153396129608,0.33621785044670105,-0.05519157275557518,0.4375608563423157,0.32783806324005127,-0.07810652256011963,0.5139822959899902,0.3397219181060791,-0.1029568538069725,0.33185839653015137,0.2917187809944153,-0.11853423714637756,0.4849711060523987,0.30609267950057983,-0.16306503117084503,0.5764997005462646,0.32098740339279175,-0.18558552861213684,0.6472058296203613,0.33866187930107117,-0.19712090492248535,0.3417172431945801,0.39127859473228455,-0.12437210232019424,0.5068443417549133,0.3834167718887329,-0.16795946657657623,0.6076146364212036,0.3866848647594452,-0.1844930648803711,0.6813724040985107,0.39180296659469604,-0.1940748244524002,0.35584884881973267,0.48898977041244507,-0.12501373887062073,0.5075417757034302,0.46652111411094666,-0.1551755964756012,0.6030740141868591,0.45598986744880676,-0.16331057250499725,0.6704434156417847,0.44816887378692627,-0.16720446944236755,0.36892229318618774,0.5696832537651062,-0.1250673085451126,0.48350146412849426,0.546230673789978,-0.14183218777179718,0.5510439872741699,0.5307232141494751,-0.14120899140834808,0.6039440631866455,0.5204560160636902,-0.13910984992980957,1
0.5665574073791504,0.4535159170627594,3.605588361210721e-08,0.5332903265953064,0.36715173721313477,0.008511736989021301,0.47475436329841614,0.33096301555633545,0.01191046740859747,0.4204987585544586,0.3494377136230469,0.014083929359912872,0.3860202133655548,0.37646928429603577,0.01396975014358759,0.4372900426387787,0.3226478099822998,0.0008019001106731594,0.36696842312812805,0.35056254267692566,-0.002939054509624839,0.3309066593647003,0.36799973249435425,-0.006986689753830433,0.30461034178733826,0.37923815846443176,-0.010267739184200764,0.42984890937805176,0.37844371795654297,-0.00772261805832386,0.35547131299972534,0.3970027267932892,-0.010723378509283066,0.3134458661079407,0.40706610679626465,-0.015545557253062725,0.2827674448490143,0.414389431476593,-0.019914275035262108,0.42987608909606934,0.43320992588996887,-0.015326658263802528,0.3612692356109619,0.4394996762275696,-0.019125737249851227,0.3213411569595337,0.4434664845466614,-0.025305580347776413,0.28886765241622925,0.4458653926849365,-0.030422011390328407,0.4364103078842163,0.48283490538597107,-0.02139391377568245,0.37937021255493164,0.4799467921257019,-0.025832338258624077,0.34956395626068115,0.4789532721042633,-0.02782641351222992,0.32140684127807617,0.4761955142021179,-0.028974590823054314,1
0.5887322425842285,0.4651508331298828,3.597914144393144e-08,0.5518147945404053,0.38041213154792786,0.0071508679538965225,0.4867197275161743,0.34839048981666565,0.007772785145789385,0.42905429005622864,0.3672550916671753,0.007320319768041372,0.393054723739624,0.3940979540348053,0.0041632698848843575,0.45843684673309326,0.3344869613647461,-0.006165087688714266,0.3801271617412567,0.3638254702091217,-0.01335319597274065,0.3392128646373749,0.3805084824562073,-0.01965826377272606,0.3072107136249542,0.39185571670532227,-0.024460481479763985,0.45233190059661865,0.3922261893749237,-0.015460707247257233,0.3694568872451782,0.41033148765563965,-0.021909521892666817,0.32377731800079346,0.4191046357154846,-0.028653545305132866,0.28945857286453247,0.426202654838562,-0.03450305387377739,0.45212993025779724,0.4488469362258911,-0.02358275279402733,0.3755691945552826,0.4535888433456421,-0.029655005782842636,0.33199113607406616,0.45577478408813477,-0.03685001656413078,0.2966296374797821,0.45670145750045776,-0.042589277029037476,0.45740747451782227,0.49874621629714966,-0.030127959325909615,0.3946814239025116,0.492654025554657,-0.035920627415180206,0.361650288105011,0.4906539022922516,-0.03857731819152832,0.331595778465271,0.48665183782577515,-0.040326301008462906,1
0.30558091402053833,0.757981538772583,6.774710641366255e-07,0.395995557308197,0.7169150710105896,0.02265719324350357,0.4662000834941864,0.6224299669265747,0.026996277272701263,0.5125465393066406,0.564544141292572,0.019217781722545624,0.5622919797897339,0.5113199949264526,0.012900227680802345,0.3828941583633423,0.44372686743736267,0.05337389558553696,0.440954327583313,0.3413934111595154,0.04157704859972,0.5068458318710327,0.3315475583076477,0.026482248678803444,0.5565805435180664,0.35015618801116943,0.017093263566493988,0.35349181294441223,0.43182608485221863,0.023224955424666405,0.4277850091457367,0.30797260999679565,0.0020914298947900534,0.5094383358955383,0.3053077161312103,-0.0173749178647995,0.5658634305000305,0.3465426564216614,-0.024174844846129417,0.33310920000076294,0.44086170196533203,-0.009214350953698158,0.41214972734451294,0.32570311427116394,-0.02727966383099556,0.4946283996105194,0.322589635848999,-0.030785221606492996,0.5547186732292175,0.35202839970588684,-0.02697569876909256,0.32871049642562866,0.47885555028915405,-0.041605088859796524,0.3992263078689575,0.38363349437713623,-0.05405476316809654,0.462018221616745,0.36508387327194214,-0.05057268589735031,0.5102229118347168,0.3779698610305786,-0.04257612302899361,2
